Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.01    0.47       1/1           schedule_run [2]
                0.00    0.06       1/1           init [12]
                0.00    0.00       3/4           st_init [95]
                0.00    0.00       2/3           schedule [100]
                0.00    0.00       2/5           schedule_cb [89]
                0.00    0.00       1/1           exit_state [116]
-----------------------------------------------
                0.01    0.47       1/1           main [1]
[2]     71.0    0.01    0.47       1         schedule_run [2]
                0.01    0.46   35271/35271       rq_run [3]
                0.00    0.00    7055/7055        timer_synchronize [49]
-----------------------------------------------
                0.01    0.46   35271/35271       schedule_run [2]
[3]     69.5    0.01    0.46   35271         rq_run [3]
                0.00    0.44    7054/7054        jobUI [4]
                0.01    0.01    5147/5147        update_game_world [16]
                0.00    0.00    7054/7054        jobMain [50]
                0.00    0.00    7053/7053        jobIO [52]
                0.00    0.00    7053/7053        jobInput [53]
                0.00    0.00       4/4           rq_pop [94]
                0.00    0.00       1/1           cb_exit [110]
-----------------------------------------------
                0.00    0.44    7054/7054        rq_run [3]
[4]     64.7    0.00    0.44    7054         jobUI [4]
                0.00    0.44    7039/7039        UI_loop [5]
                0.00    0.00    7053/107130      timer_diff_milisec [29]
                0.00    0.00    7039/7039        UI_update_time [56]
-----------------------------------------------
                0.00    0.44    7039/7039        jobUI [4]
[5]     64.7    0.00    0.44    7039         UI_loop [5]
                0.01    0.43    7039/7039        draw_main_menu [6]
                0.00    0.00   14078/14078       st_peek [44]
-----------------------------------------------
                0.01    0.43    7039/7039        UI_loop [5]
[6]     64.7    0.01    0.43    7039         draw_main_menu [6]
                0.06    0.34    7039/7039        draw_gamewin [7]
                0.01    0.02    7039/7039        draw_uiwin [15]
                0.00    0.00   21117/21120       qu_get [38]
-----------------------------------------------
                0.06    0.34    7039/7039        draw_main_menu [6]
[7]     58.8    0.06    0.34    7039         draw_gamewin [7]
                0.20    0.14 23404675/23411714     game_world_getxy [8]
-----------------------------------------------
                0.00    0.00    7039/23411714     draw_uiwin [15]
                0.20    0.14 23404675/23411714     draw_gamewin [7]
[8]     50.0    0.20    0.14 23411714         game_world_getxy [8]
                0.14    0.00 46806997/46806997     game_cache_get [9]
-----------------------------------------------
                0.14    0.00 46806997/46806997     game_world_getxy [8]
[9]     20.6    0.14    0.00 46806997         game_cache_get [9]
-----------------------------------------------
                                                 <spontaneous>
[10]    19.1    0.13    0.00                 _init [10]
-----------------------------------------------
                0.00    0.06       1/1           init [12]
[11]     8.4    0.00    0.06       1         UI_init [11]
                0.00    0.04       1/1           init_colors [14]
                0.00    0.02       1/1           game_init [18]
                0.00    0.00       4/4           window_insert_draw_func [96]
                0.00    0.00       3/3           window_mgr_add [101]
                0.00    0.00       2/2           box_win [102]
                0.00    0.00       1/4           st_init [95]
                0.00    0.00       1/1           st_push [128]
                0.00    0.00       1/1           window_mgr_init [131]
                0.00    0.00       1/2           noise_init [104]
-----------------------------------------------
                0.00    0.06       1/1           main [1]
[12]     8.4    0.00    0.06       1         init [12]
                0.00    0.06       1/1           UI_init [11]
                0.00    0.00       1/1           timer_init [129]
                0.00    0.00       1/1           scheduler_init [126]
                0.00    0.00       1/2           scheduler_new_rq [107]
                0.00    0.00       1/1           checkifNULL [111]
                0.00    0.00       1/1           keyboard_init [121]
-----------------------------------------------
                0.04    0.00       1/1           init_colors [14]
[13]     5.9    0.04    0.00       1         game_get_context [13]
-----------------------------------------------
                0.00    0.04       1/1           UI_init [11]
[14]     5.9    0.00    0.04       1         init_colors [14]
                0.04    0.00       1/1           game_get_context [13]
-----------------------------------------------
                0.01    0.02    7039/7039        draw_main_menu [6]
[15]     4.4    0.01    0.02    7039         draw_uiwin [15]
                0.00    0.01    7039/7039        draw_rt_clock [22]
                0.01    0.00    7039/7039        draw_keyboard_state [21]
                0.00    0.00    7039/23411714     game_world_getxy [8]
                0.00    0.00   14078/14078       sign_of_int [43]
-----------------------------------------------
                0.01    0.01    5147/5147        rq_run [3]
[16]     3.4    0.01    0.01    5147         update_game_world [16]
                0.01    0.00    5147/5147        qu_peek [23]
                0.00    0.00   15441/15441       default_tick [26]
                0.00    0.00    5147/5147        player_tick [27]
                0.00    0.00   25735/25735       qu_next [37]
                0.00    0.00    5147/5152        tk_sleep [58]
-----------------------------------------------
                0.00    0.00       4/3895        entity_spawn [28]
                0.00    0.00     566/3895        tick_entity_behaviour [25]
                0.02    0.00    3325/3895        flush_world_entity_cache [19]
[17]     2.9    0.02    0.00    3895         game_cache_set [17]
-----------------------------------------------
                0.00    0.02       1/1           UI_init [11]
[18]     2.5    0.00    0.02       1         game_init [18]
                0.00    0.02       1/1           flush_world_entity_cache [19]
                0.00    0.00       4/4           entity_spawn [28]
                0.00    0.00       1/1           init_skins [120]
                0.00    0.00       1/1           init_entity_types [119]
                0.00    0.00       1/1           world_init [133]
                0.00    0.00       1/1           entity_set_keyboard_controller [115]
                0.00    0.00       1/2           scheduler_new_rq [107]
                0.00    0.00       1/3           schedule [100]
-----------------------------------------------
                0.00    0.02       1/1           game_init [18]
[19]     2.5    0.00    0.02       1         flush_world_entity_cache [19]
                0.02    0.00    3325/3895        game_cache_set [17]
                0.00    0.00    3325/3325        world_getxy [67]
-----------------------------------------------
                0.01    0.00   49273/49273       draw_rt_clock [22]
[20]     1.5    0.01    0.00   49273         draw_clock_needle [20]
                0.00    0.00   49273/49281       draw_line [32]
-----------------------------------------------
                0.01    0.00    7039/7039        draw_uiwin [15]
[21]     1.5    0.01    0.00    7039         draw_keyboard_state [21]
                0.00    0.00   84468/84468       keyid_to_string [31]
-----------------------------------------------
                0.00    0.01    7039/7039        draw_uiwin [15]
[22]     1.5    0.00    0.01    7039         draw_rt_clock [22]
                0.01    0.00   49273/49273       draw_clock_needle [20]
-----------------------------------------------
                0.01    0.00    5147/5147        update_game_world [16]
[23]     1.5    0.01    0.00    5147         qu_peek [23]
-----------------------------------------------
                                                 <spontaneous>
[24]     1.5    0.01    0.00                 draw_widgetwin_perlin_noise [24]
-----------------------------------------------
                0.00    0.00    5147/20588       player_tick [27]
                0.00    0.00   15441/20588       default_tick [26]
[25]     0.4    0.00    0.00   20588         tick_entity_behaviour [25]
                0.00    0.00     566/3895        game_cache_set [17]
                0.00    0.00   20588/46323       qu_dequeue [33]
                0.00    0.00   15441/107130      timer_diff_milisec [29]
-----------------------------------------------
                0.00    0.00   15441/15441       update_game_world [16]
[26]     0.3    0.00    0.00   15441         default_tick [26]
                0.00    0.00   15441/20588       tick_entity_behaviour [25]
                0.00    0.00   15441/15441       default_find_path [40]
                0.00    0.00   15441/41187       qu_enqueue [34]
-----------------------------------------------
                0.00    0.00    5147/5147        update_game_world [16]
[27]     0.1    0.00    0.00    5147         player_tick [27]
                0.00    0.00    5147/20588       tick_entity_behaviour [25]
                0.00    0.00   25735/39840       kb_down [36]
                0.00    0.00    5147/92657       qu_empty [30]
-----------------------------------------------
                0.00    0.00       4/4           game_init [18]
[28]     0.0    0.00    0.00       4         entity_spawn [28]
                0.00    0.00       4/3895        game_cache_set [17]
                0.00    0.00       4/4           create_default_entity_controller [91]
                0.00    0.00       4/41187       qu_enqueue [34]
-----------------------------------------------
                0.00    0.00    7053/107130      jobUI [4]
                0.00    0.00   15441/107130      tick_entity_behaviour [25]
                0.00    0.00   84636/107130      keyboard_poll [54]
[29]     0.0    0.00    0.00  107130         timer_diff_milisec [29]
-----------------------------------------------
                0.00    0.00    5147/92657       player_tick [27]
                0.00    0.00   41187/92657       qu_enqueue [34]
                0.00    0.00   46323/92657       qu_dequeue [33]
[30]     0.0    0.00    0.00   92657         qu_empty [30]
-----------------------------------------------
                0.00    0.00   84468/84468       draw_keyboard_state [21]
[31]     0.0    0.00    0.00   84468         keyid_to_string [31]
-----------------------------------------------
                0.00    0.00       8/49281       _draw_square [185]
                0.00    0.00   49273/49281       draw_clock_needle [20]
[32]     0.0    0.00    0.00   49281         draw_line [32]
-----------------------------------------------
                0.00    0.00   20588/46323       tick_entity_behaviour [25]
                0.00    0.00   25735/46323       qu_next [37]
[33]     0.0    0.00    0.00   46323         qu_dequeue [33]
                0.00    0.00   46323/92657       qu_empty [30]
-----------------------------------------------
                0.00    0.00       3/41187       window_mgr_add [101]
                0.00    0.00       4/41187       entity_spawn [28]
                0.00    0.00       4/41187       window_insert_draw_func [96]
                0.00    0.00   15441/41187       default_tick [26]
                0.00    0.00   25735/41187       qu_next [37]
[34]     0.0    0.00    0.00   41187         qu_enqueue [34]
                0.00    0.00   41187/41187       qu_full [35]
                0.00    0.00   41187/92657       qu_empty [30]
-----------------------------------------------
                0.00    0.00   41187/41187       qu_enqueue [34]
[35]     0.0    0.00    0.00   41187         qu_full [35]
-----------------------------------------------
                0.00    0.00   14105/39840       jobInput [53]
                0.00    0.00   25735/39840       player_tick [27]
[36]     0.0    0.00    0.00   39840         kb_down [36]
-----------------------------------------------
                0.00    0.00   25735/25735       update_game_world [16]
[37]     0.0    0.00    0.00   25735         qu_next [37]
                0.00    0.00   25735/46323       qu_dequeue [33]
                0.00    0.00   25735/41187       qu_enqueue [34]
-----------------------------------------------
                0.00    0.00       3/21120       window_mgr_free [130]
                0.00    0.00   21117/21120       draw_main_menu [6]
[38]     0.0    0.00    0.00   21120         qu_get [38]
-----------------------------------------------
                0.00    0.00    6400/16040       perlin_noise_2D_var [71]
                0.00    0.00    9640/16040       perlin_noise_2D [68]
[39]     0.0    0.00    0.00   16040         vec2_dot [39]
-----------------------------------------------
                0.00    0.00   15441/15441       default_tick [26]
[40]     0.0    0.00    0.00   15441         default_find_path [40]
                0.00    0.00   10047/10047       set_entity_facing [46]
-----------------------------------------------
                0.00    0.00       3/14113       timer_init [129]
                0.00    0.00   14110/14113       timer_synchronize [49]
[41]     0.0    0.00    0.00   14113         timer_now [41]
-----------------------------------------------
                0.00    0.00   14110/14110       timer_synchronize [49]
[42]     0.0    0.00    0.00   14110         timer_diff [42]
-----------------------------------------------
                0.00    0.00   14078/14078       draw_uiwin [15]
[43]     0.0    0.00    0.00   14078         sign_of_int [43]
-----------------------------------------------
                0.00    0.00   14078/14078       UI_loop [5]
[44]     0.0    0.00    0.00   14078         st_peek [44]
-----------------------------------------------
                0.00    0.00    4800/12030       perlin_noise_2D_var [71]
                0.00    0.00    7230/12030       perlin_noise_2D [68]
[45]     0.0    0.00    0.00   12030         lerp [45]
-----------------------------------------------
                0.00    0.00   10047/10047       default_find_path [40]
[46]     0.0    0.00    0.00   10047         set_entity_facing [46]
-----------------------------------------------
                0.00    0.00    3200/8020        perlin_noise_2D_var [71]
                0.00    0.00    4820/8020        perlin_noise_2D [68]
[47]     0.0    0.00    0.00    8020         fade [47]
-----------------------------------------------
                0.00    0.00    7055/7055        timer_synchronize [49]
[48]     0.0    0.00    0.00    7055         timer_sleep [48]
-----------------------------------------------
                0.00    0.00    7055/7055        schedule_run [2]
[49]     0.0    0.00    0.00    7055         timer_synchronize [49]
                0.00    0.00   14110/14113       timer_now [41]
                0.00    0.00   14110/14110       timer_diff [42]
                0.00    0.00    7055/7055        timer_sleep [48]
-----------------------------------------------
                0.00    0.00    7054/7054        rq_run [3]
[50]     0.0    0.00    0.00    7054         jobMain [50]
                0.00    0.00    7054/7054        wake_tasks [51]
-----------------------------------------------
                0.00    0.00    7054/7054        jobMain [50]
[51]     0.0    0.00    0.00    7054         wake_tasks [51]
                0.00    0.00    7053/7053        timer_ready [55]
                0.00    0.00    5146/5146        ll_rm [62]
-----------------------------------------------
                0.00    0.00    7053/7053        rq_run [3]
[52]     0.0    0.00    0.00    7053         jobIO [52]
-----------------------------------------------
                0.00    0.00    7053/7053        rq_run [3]
[53]     0.0    0.00    0.00    7053         jobInput [53]
                0.00    0.00   14105/39840       kb_down [36]
                0.00    0.00    7053/7053        keyboard_poll [54]
                0.00    0.00       1/5           tk_kill [90]
-----------------------------------------------
                0.00    0.00    7053/7053        jobInput [53]
[54]     0.0    0.00    0.00    7053         keyboard_poll [54]
                0.00    0.00   84636/107130      timer_diff_milisec [29]
-----------------------------------------------
                0.00    0.00    7053/7053        wake_tasks [51]
[55]     0.0    0.00    0.00    7053         timer_ready [55]
-----------------------------------------------
                0.00    0.00    7039/7039        jobUI [4]
[56]     0.0    0.00    0.00    7039         UI_update_time [56]
-----------------------------------------------
                0.00    0.00    6650/6650        world_getxy [67]
[57]     0.0    0.00    0.00    6650         topleft_coordinate [57]
-----------------------------------------------
                0.00    0.00       5/5152        create_task [86]
                0.00    0.00    5147/5152        update_game_world [16]
[58]     0.0    0.00    0.00    5152         tk_sleep [58]
                0.00    0.00    5147/5150        ll_insert [60]
-----------------------------------------------
                0.00    0.00    5150/5150        ll_insert [60]
[59]     0.0    0.00    0.00    5150         ll_full [59]
-----------------------------------------------
                0.00    0.00       1/5150        create_task [86]
                0.00    0.00       2/5150        scheduler_new_rq_ [108]
                0.00    0.00    5147/5150        tk_sleep [58]
[60]     0.0    0.00    0.00    5150         ll_insert [60]
                0.00    0.00    5150/5150        ll_full [59]
-----------------------------------------------
                0.00    0.00       1/5147        rqll_kill_all_tasks [124]
                0.00    0.00    5146/5147        ll_rm [62]
[61]     0.0    0.00    0.00    5147         ll_empty [61]
-----------------------------------------------
                0.00    0.00    5146/5146        wake_tasks [51]
[62]     0.0    0.00    0.00    5146         ll_rm [62]
                0.00    0.00    5146/5147        ll_empty [61]
-----------------------------------------------
                0.00    0.00      10/3362        _chunk_create [184]
                0.00    0.00    3352/3362        chunk_lookup [64]
[63]     0.0    0.00    0.00    3362         chunk_ht_hash [63]
-----------------------------------------------
                0.00    0.00      27/3352        chunk_insert [80]
                0.00    0.00    3325/3352        world_getxy [67]
[64]     0.0    0.00    0.00    3352         chunk_lookup [64]
                0.00    0.00    3352/3362        chunk_ht_hash [63]
                0.00    0.00    3352/3352        ht_lookup [66]
-----------------------------------------------
                0.00    0.00    3352/3352        ht_lookup [66]
[65]     0.0    0.00    0.00    3352         ht_entry [65]
-----------------------------------------------
                0.00    0.00    3352/3352        chunk_lookup [64]
[66]     0.0    0.00    0.00    3352         ht_lookup [66]
                0.00    0.00    3352/3352        ht_entry [65]
-----------------------------------------------
                0.00    0.00    3325/3325        flush_world_entity_cache [19]
[67]     0.0    0.00    0.00    3325         world_getxy [67]
                0.00    0.00    6650/6650        topleft_coordinate [57]
                0.00    0.00    3325/3352        chunk_lookup [64]
                0.00    0.00       9/9           chunk_nearest [81]
                0.00    0.00       9/9           chunk_insert [80]
-----------------------------------------------
                0.00    0.00      10/2410        chunk_determine_type [76]
                0.00    0.00    2400/2410        chunk_populate [78]
[68]     0.0    0.00    0.00    2410         perlin_noise_2D [68]
                0.00    0.00    9640/16040       vec2_dot [39]
                0.00    0.00    7230/12030       lerp [45]
                0.00    0.00    4820/8020        fade [47]
-----------------------------------------------
                0.00    0.00    2000/2000        chunk_populate [78]
[69]     0.0    0.00    0.00    2000         chunk_populate_plains [69]
-----------------------------------------------
                0.00    0.00    1600/1600        chunk_populate [78]
[70]     0.0    0.00    0.00    1600         chunk_populate_mine [70]
-----------------------------------------------
                0.00    0.00    1600/1600        chunk_populate [78]
[71]     0.0    0.00    0.00    1600         perlin_noise_2D_var [71]
                0.00    0.00    6400/16040       vec2_dot [39]
                0.00    0.00    4800/12030       lerp [45]
                0.00    0.00    3200/8020        fade [47]
-----------------------------------------------
                0.00    0.00     400/400         chunk_populate [78]
[72]     0.0    0.00    0.00     400         chunk_populate_void [72]
-----------------------------------------------
                0.00    0.00      54/54          chunk_nearest [81]
[73]     0.0    0.00    0.00      54         man_dist [73]
-----------------------------------------------
                0.00    0.00       4/17          create_task [86]
                0.00    0.00      13/17          keyboard_init [121]
[74]     0.0    0.00    0.00      17         timer_never [74]
-----------------------------------------------
                0.00    0.00      10/10          chunk_get_free [77]
[75]     0.0    0.00    0.00      10         chunk_arena_next [75]
-----------------------------------------------
                0.00    0.00      10/10          _chunk_create [184]
[76]     0.0    0.00    0.00      10         chunk_determine_type [76]
                0.00    0.00      10/2410        perlin_noise_2D [68]
-----------------------------------------------
                0.00    0.00      10/10          _chunk_create [184]
[77]     0.0    0.00    0.00      10         chunk_get_free [77]
                0.00    0.00      10/10          chunk_arena_next [75]
                0.00    0.00       9/9           is_arena_full [82]
                0.00    0.00       1/1           chunk_init_arena [114]
-----------------------------------------------
                0.00    0.00      10/10          _chunk_create [184]
[78]     0.0    0.00    0.00      10         chunk_populate [78]
                0.00    0.00    2400/2410        perlin_noise_2D [68]
                0.00    0.00    2000/2000        chunk_populate_plains [69]
                0.00    0.00    1600/1600        perlin_noise_2D_var [71]
                0.00    0.00    1600/1600        chunk_populate_mine [70]
                0.00    0.00     400/400         chunk_populate_void [72]
-----------------------------------------------
                0.00    0.00      10/10          _chunk_create [184]
[79]     0.0    0.00    0.00      10         ht_insert [79]
-----------------------------------------------
                0.00    0.00       9/9           world_getxy [67]
[80]     0.0    0.00    0.00       9         chunk_insert [80]
                0.00    0.00      27/3352        chunk_lookup [64]
                0.00    0.00       9/10          _chunk_create [184]
-----------------------------------------------
                0.00    0.00       9/9           world_getxy [67]
[81]     0.0    0.00    0.00       9         chunk_nearest [81]
                0.00    0.00      54/54          man_dist [73]
-----------------------------------------------
                0.00    0.00       9/9           chunk_get_free [77]
[82]     0.0    0.00    0.00       9         is_arena_full [82]
-----------------------------------------------
                0.00    0.00       1/9           window_mgr_init [131]
                0.00    0.00       1/9           world_init [133]
                0.00    0.00       3/9           init_window [98]
                0.00    0.00       4/9           create_default_entity_controller [91]
[83]     0.0    0.00    0.00       9         qu_init [83]
-----------------------------------------------
                0.00    0.00       8/8           init_entity_types [119]
[84]     0.0    0.00    0.00       8         create_entity_type [84]
-----------------------------------------------
                0.00    0.00       8/8           init_skins [120]
[85]     0.0    0.00    0.00       8         create_skin [85]
-----------------------------------------------
                0.00    0.00       5/5           rq_add [87]
[86]     0.0    0.00    0.00       5         create_task [86]
                0.00    0.00       5/5152        tk_sleep [58]
                0.00    0.00       4/17          timer_never [74]
                0.00    0.00       1/5150        ll_insert [60]
-----------------------------------------------
                0.00    0.00       5/5           schedule_cb [89]
[87]     0.0    0.00    0.00       5         rq_add [87]
                0.00    0.00       5/5           rq_full [88]
                0.00    0.00       5/5           create_task [86]
-----------------------------------------------
                0.00    0.00       5/5           rq_add [87]
[88]     0.0    0.00    0.00       5         rq_full [88]
-----------------------------------------------
                0.00    0.00       2/5           main [1]
                0.00    0.00       3/5           schedule [100]
[89]     0.0    0.00    0.00       5         schedule_cb [89]
                0.00    0.00       5/5           rq_add [87]
-----------------------------------------------
                0.00    0.00       1/5           jobInput [53]
                0.00    0.00       4/5           rq_kill_all_tasks [106]
